Date : 2024-04-18 22:43:01
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 185 files,  26198 codes, 200 comments, 1113 blanks, all 27511 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        109 |     17,314 |        137 |        706 |     18,157 |
| CSS            |         51 |      6,943 |         51 |        335 |      7,329 |
| JavaScript JSX |         23 |      1,882 |         12 |         71 |      1,965 |
| JSON           |          1 |         58 |          0 |          1 |         59 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        185 |     26,198 |        200 |      1,113 |     27,511 |
| . (Files)                                                                                                                          |          4 |        332 |          0 |         21 |        353 |
| components                                                                                                                         |        167 |     24,596 |        191 |      1,042 |     25,829 |
| components (Files)                                                                                                                 |          4 |        143 |          0 |          6 |        149 |
| components\MainPage                                                                                                                |          3 |        341 |          0 |         32 |        373 |
| components\Notifications                                                                                                           |          2 |        269 |          0 |          5 |        274 |
| components\Profiles                                                                                                                |        135 |     21,675 |        176 |        886 |     22,737 |
| components\Profiles\CollegeProfile                                                                                                 |         27 |      3,473 |         50 |        146 |      3,669 |
| components\Profiles\CollegeProfile (Files)                                                                                         |          4 |      1,042 |          2 |         34 |      1,078 |
| components\Profiles\CollegeProfile\AddStudent                                                                                      |         11 |        941 |         16 |         42 |        999 |
| components\Profiles\CollegeProfile\StudentsTable                                                                                   |         12 |      1,490 |         32 |         70 |      1,592 |
| components\Profiles\DepartmentProfile                                                                                              |         72 |     12,671 |        110 |        540 |     13,321 |
| components\Profiles\DepartmentProfile (Files)                                                                                      |         12 |      2,109 |          5 |         79 |      2,193 |
| components\Profiles\DepartmentProfile\Classrooms                                                                                   |          5 |        617 |         17 |         45 |        679 |
| components\Profiles\DepartmentProfile\Divisions                                                                                    |          3 |        468 |          1 |         27 |        496 |
| components\Profiles\DepartmentProfile\Exam                                                                                         |          7 |      1,734 |          7 |         66 |      1,807 |
| components\Profiles\DepartmentProfile\Modules_s                                                                                    |          6 |      1,198 |         33 |         56 |      1,287 |
| components\Profiles\DepartmentProfile\Proffessor                                                                                   |          5 |      1,179 |         15 |         74 |      1,268 |
| components\Profiles\DepartmentProfile\Programs                                                                                     |         31 |      4,436 |         24 |        163 |      4,623 |
| components\Profiles\DepartmentProfile\Programs (Files)                                                                             |         15 |      1,877 |          7 |         68 |      1,952 |
| components\Profiles\DepartmentProfile\Programs\ProgramModules                                                                      |          2 |        356 |          1 |         17 |        374 |
| components\Profiles\DepartmentProfile\Programs\add_program_module                                                                  |         14 |      2,203 |         16 |         78 |      2,297 |
| components\Profiles\DepartmentProfile\schedule                                                                                     |          3 |        930 |          8 |         30 |        968 |
| components\Profiles\ProfessorProfile                                                                                               |          8 |      1,459 |          4 |         82 |      1,545 |
| components\Profiles\ProfessorProfile (Files)                                                                                       |          4 |        982 |          1 |         63 |      1,046 |
| components\Profiles\ProfessorProfile\Home                                                                                          |          1 |         78 |          1 |          2 |         81 |
| components\Profiles\ProfessorProfile\Modules                                                                                       |          3 |        399 |          2 |         17 |        418 |
| components\Profiles\StudentProfile                                                                                                 |         16 |      2,256 |          6 |         68 |      2,330 |
| components\Profiles\StudentProfile (Files)                                                                                         |          6 |      1,043 |          3 |         32 |      1,078 |
| components\Profiles\StudentProfile\Home                                                                                            |          6 |        516 |          1 |         19 |        536 |
| components\Profiles\StudentProfile\Modules                                                                                         |          4 |        697 |          2 |         17 |        716 |
| components\Profiles\UniversityProfile                                                                                              |         11 |      1,671 |          5 |         48 |      1,724 |
| components\Profiles\library                                                                                                        |          1 |        145 |          1 |          2 |        148 |
| components\UI                                                                                                                      |         15 |        477 |          4 |         30 |        511 |
| components\UI (Files)                                                                                                              |          2 |         90 |          0 |          4 |         94 |
| components\UI\Confirm                                                                                                              |          1 |         46 |          0 |          2 |         48 |
| components\UI\ErrorBox                                                                                                             |          2 |         70 |          0 |          8 |         78 |
| components\UI\Form                                                                                                                 |          1 |         35 |          0 |          1 |         36 |
| components\UI\Loader                                                                                                               |          8 |        203 |          0 |         10 |        213 |
| components\UI\Loader (Files)                                                                                                       |          6 |        180 |          0 |         10 |        190 |
| components\UI\Loader\Button                                                                                                        |          2 |         23 |          0 |          0 |         23 |
| components\UI\progressBar                                                                                                          |          1 |         33 |          4 |          5 |         42 |
| components\login                                                                                                                   |          2 |        387 |          0 |         26 |        413 |
| components\navbar                                                                                                                  |          2 |        603 |         10 |         24 |        637 |
| components\universityAccounts                                                                                                      |          4 |        701 |          1 |         33 |        735 |
| hooks                                                                                                                              |          5 |        163 |          5 |         10 |        178 |
| store                                                                                                                              |          9 |      1,107 |          4 |         40 |      1,151 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\aps\src\App.js                                                                                             | JavaScript     |        235 |          0 |         18 |        253 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.js                                                                                | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.module.css                                                                        | CSS            |         25 |          0 |          0 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.js                                                                    | JavaScript     |        122 |          0 |          9 |        131 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.module.css                                                            | CSS            |        218 |          0 |         23 |        241 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\reshot-icon-right-arrow-UCA8NGYZDJ.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.js                                                          | JavaScript     |         96 |          0 |          3 |         99 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.module.css                                                  | CSS            |        173 |          0 |          2 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.js                                                | JavaScript     |        167 |          0 |          8 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.module.css                                        | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.css                                       | CSS            |        261 |         14 |         15 |        290 |
