Date : 2024-03-04 20:09:39
Directory : c:\Users\Lenovo\Desktop\aps\src
Total : 161 files,  20985 codes, 172 comments, 868 blanks, all 22025 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         86 |     12,180 |        109 |        466 |     12,755 |
| CSS            |         50 |      6,886 |         51 |        329 |      7,266 |
| JavaScript JSX |         23 |      1,860 |         12 |         72 |      1,944 |
| JSON           |          1 |         58 |          0 |          1 |         59 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        161 |     20,985 |        172 |        868 |     22,025 |
| . (Files)                                                                                                                          |          4 |        283 |          0 |         19 |        302 |
| components                                                                                                                         |        144 |     19,681 |        163 |        813 |     20,657 |
| components (Files)                                                                                                                 |          4 |        112 |          0 |          3 |        115 |
| components\MainPage                                                                                                                |          3 |        345 |          0 |         31 |        376 |
| components\Notifications                                                                                                           |          2 |        269 |          0 |          5 |        274 |
| components\Profiles                                                                                                                |        112 |     16,816 |        148 |        661 |     17,625 |
| components\Profiles\CollegeProfile                                                                                                 |         27 |      3,375 |         48 |        145 |      3,568 |
| components\Profiles\CollegeProfile (Files)                                                                                         |          4 |        960 |          0 |         32 |        992 |
| components\Profiles\CollegeProfile\AddStudent                                                                                      |         11 |        952 |         16 |         42 |      1,010 |
| components\Profiles\CollegeProfile\StudentsTable                                                                                   |         12 |      1,463 |         32 |         71 |      1,566 |
| components\Profiles\DepartmentProfile                                                                                              |         65 |     10,681 |         96 |        437 |     11,214 |
| components\Profiles\DepartmentProfile (Files)                                                                                      |         10 |      1,654 |          2 |         61 |      1,717 |
| components\Profiles\DepartmentProfile\Classrooms                                                                                   |          5 |        627 |         17 |         43 |        687 |
| components\Profiles\DepartmentProfile\Exam                                                                                         |          7 |      1,596 |          7 |         51 |      1,654 |
| components\Profiles\DepartmentProfile\Modules_s                                                                                    |          6 |      1,198 |         33 |         56 |      1,287 |
| components\Profiles\DepartmentProfile\Proffessor                                                                                   |          4 |        784 |          7 |         51 |        842 |
| components\Profiles\DepartmentProfile\Programs                                                                                     |         30 |      3,936 |         22 |        149 |      4,107 |
| components\Profiles\DepartmentProfile\Programs (Files)                                                                             |         15 |      1,799 |          7 |         66 |      1,872 |
| components\Profiles\DepartmentProfile\Programs\ProgramModules                                                                      |          2 |        172 |          0 |         10 |        182 |
| components\Profiles\DepartmentProfile\Programs\add_program_module                                                                  |         13 |      1,965 |         15 |         73 |      2,053 |
| components\Profiles\DepartmentProfile\schedule                                                                                     |          3 |        886 |          8 |         26 |        920 |
| components\Profiles\StudentProfile                                                                                                 |          9 |      1,105 |          3 |         31 |      1,139 |
| components\Profiles\StudentProfile\Home                                                                                            |          6 |        517 |          1 |         19 |        537 |
| components\Profiles\StudentProfile\Modules                                                                                         |          3 |        588 |          2 |         12 |        602 |
| components\Profiles\UniversityProfile                                                                                              |         11 |      1,655 |          1 |         48 |      1,704 |
| components\UI                                                                                                                      |         15 |        477 |          4 |         30 |        511 |
| components\UI (Files)                                                                                                              |          2 |         90 |          0 |          4 |         94 |
| components\UI\Confirm                                                                                                              |          1 |         46 |          0 |          2 |         48 |
| components\UI\ErrorBox                                                                                                             |          2 |         70 |          0 |          8 |         78 |
| components\UI\Form                                                                                                                 |          1 |         35 |          0 |          1 |         36 |
| components\UI\Loader                                                                                                               |          8 |        203 |          0 |         10 |        213 |
| components\UI\Loader (Files)                                                                                                       |          6 |        180 |          0 |         10 |        190 |
| components\UI\Loader\Button                                                                                                        |          2 |         23 |          0 |          0 |         23 |
| components\UI\progressBar                                                                                                          |          1 |         33 |          4 |          5 |         42 |
| components\login                                                                                                                   |          2 |        387 |          0 |         26 |        413 |
| components\navbar                                                                                                                  |          2 |        573 |         10 |         24 |        607 |
| components\universityAccounts                                                                                                      |          4 |        702 |          1 |         33 |        736 |
| hooks                                                                                                                              |          5 |        163 |          5 |         10 |        178 |
| store                                                                                                                              |          8 |        858 |          4 |         26 |        888 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\aps\src\App.js                                                                                             | JavaScript     |        186 |          0 |         16 |        202 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.js                                                                                | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\Lenovo\Desktop\aps\src\components\Error.module.css                                                                        | CSS            |         25 |          0 |          0 |         25 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.js                                                                    | JavaScript     |        126 |          0 |          8 |        134 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\MainPage.module.css                                                            | CSS            |        218 |          0 |         23 |        241 |
| c:\Users\Lenovo\Desktop\aps\src\components\MainPage\reshot-icon-right-arrow-UCA8NGYZDJ.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.js                                                          | JavaScript     |         96 |          0 |          3 |         99 |
| c:\Users\Lenovo\Desktop\aps\src\components\Notifications\Notifications.module.css                                                  | CSS            |        173 |          0 |          2 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.js                                                | JavaScript     |        167 |          0 |          8 |        175 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddDepartment.module.css                                        | CSS            |        150 |          0 |         12 |        162 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.css                                       | CSS            |        271 |         14 |         15 |        300 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\AddStudent.jsx                                       | JavaScript JSX |        267 |          2 |          4 |        273 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Button.jsx                                           | JavaScript JSX |         20 |          0 |          1 |         21 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Largeinput.jsx                                       | JavaScript JSX |         19 |          0 |          0 |         19 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectLevel.jsx                                      | JavaScript JSX |         48 |          0 |          3 |         51 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectProgram.jsx                                    | JavaScript JSX |        111 |          0 |          3 |        114 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\SelectStep.jsx                                       | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Smallinput.jsx                                       | JavaScript JSX |         19 |          0 |          1 |         20 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Stepone.jsx                                          | JavaScript JSX |         54 |          0 |          0 |         54 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\Steptwo.jsx                                          | JavaScript JSX |         94 |          0 |         12 |        106 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\AddStudent\style.module.css                                     | CSS            |         28 |          0 |          1 |         29 |
| c:\Users\Lenovo\Desktop\aps\src\components\Profiles\CollegeProfile\CollegeProfile.js                                               | JavaScript     |        257 |          0 |          2 |        259 |
